Previous,上一頁
"Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder.","指定網址、{{base_url}} 或 {{unsecure_base_url}} 的替代字。"
"Secure Base Link URL",加密的基礎連結網址
"Secure Base URL for Static View Files",加密的靜態檔案基礎網址
"May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.","可留空或以 {{secure_base_url}} 或 {{unsecure_base_url}} 開始的替代字。"
"Secure Base URL for User Media Files",加密的使用者媒體檔案基礎網址
"Use Secure URLs on Storefront",在店面使用加密網址
"Use Secure URLs in Admin",在管理面版使用加密網址
"Enable HTTP Strict Transport Security (HSTS)","啟用 HTTP 強制安全傳輸技術 （HSTS）"
"Upgrade Insecure Requests",升級非加密的請求
"Offloader header",缷載器標頭
"Default Pages",預設頁面
"Default Web URL",預設網址
"Default No-route URL",預設無路徑網址
"Session Validation Settings",登錄環節驗證設定
"Validate REMOTE_ADDR","驗證 REMOTE_ADDR"
"Validate HTTP_VIA","驗證 HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","驗證 HTTP_X_FORWARDED_FOR"
"Validate HTTP_USER_AGENT","驗證 HTTP_USER_AGENT"
"Use SID on Storefront","於店面使用 SID"
"Allows customers to stay logged in when switching between different stores.",允許客戶切換商店時保持登入。
"Cache Type",緩存類型
Tags,標籤
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 錯誤</h1><p>找不到頁面。</p>"
"Community Edition",社區版
"Default Theme",預設主題
"If no value is specified, the system default is used. The system default may be modified by third party extensions.",如未指定內容，則使用系統預設值。系統預設值可被第三方擴充包更改。
"Applied Theme",套用的主題
"Design Rule",設計規則
"User Agent Rules",使用者代理規則
Pagination,分頁
"How many links to display at once.",一次顯示多少連結。
"Pagination Frame",分頁框架
"If current frame position does not cover utmost pages, it renders the link to current position plus/minus this value.",如當前頁數未能包含頂頁／底頁，連結將顯示為當前位置加／減此值。
"Pagination Frame Skip",跳頁數量
"Alternative text for the previous pages link in the pagination menu. If empty, the default arrow image is used.",在分頁功能表的上一個頁連結中，如果替代文字留空，將使用默認的箭頭圖像。
"Anchor Text for Previous",上頁的連結文字
"Alternative text for the next pages link in the pagination menu. If empty, default arrow image is used.",在分頁功能表的下一個頁連結中，如果替代文字留空，將使用默認的箭頭圖像。
"Anchor Text for Next",下一張的錨文本
"Theme Name",主題名稱
"Please correct the tab configuration and try again. Tab Id should be not empry","請更正分頁配置後重試。分頁 ID 應該不是空白的"
"Unable to delete store. Please, try again later.",無法刪除商店。請稍後再試。
"Unable to delete store view. Please, try again later.",無法刪除店面。請稍後再試。
"Unable to delete website. Please, try again later.",無法刪除網站。請稍後再試。
"Access denied",存取被拒
"Please try to sign out and sign in again.",請嘗試登出並重新登錄。
"If you continue to receive this message, please contact the store owner.",如果您繼續收到此消息，請聯絡店主。
"Copyright&copy; %1 Magento Commerce Inc. All rights reserved.","版權所有 &copy; %1 Magento Commerce Inc. 保留擁有權利。"
"Themes JavaScript and CSS files combined to one file.","主題 JavaScript 和 CSS 檔合併到一個檔案。"
"User-Agent Exceptions",使用者代理例外
"Find a string in client user-agent header and switch to specific design theme for that browser.",在用戶端使用者代理標題中查找字串並切換到該瀏覽器的具體設計主題。
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.",如果現時視框的位置並不包括至上頁，將提供連結到現時位置加減值。
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.",替代文字在分頁功能表中的上一個連結。如果為空，將使用預設的箭頭圖像。
"Alternative text for next link in pagination menu. If empty, default arrow image will used.",替代文字在分頁功能表中的下一個連結。如果為空，將使用預設的箭頭圖像。
"Enable Javascript Bundling","啟用 Javascript Bundling"
"Recovery Link Expiration Period (days)","恢復連結過期期限 （天）"
"Values less than 60 are ignored.","數值小於 60 的將被忽略。"
"Copyright &copy; %1 Magento, Inc. All rights reserved.","&copy; %1 Magento Commerce Inc. 版權所有，並保留所有權利。"
"Export Settings",匯出設置
Exclude,排除
Download,下載
"Tracking information must contain title, carrier code, and tracking number",追踪訊息必須包含標題，運營商代碼和追蹤號碼。
"Upload Files",上載檔案
"Upload File",上載檔案
File,檔案
lbs,磅
kgs,公斤
"You added %1 to your shopping cart.","您已添加 %1 到您的購物車"
"The coupon code ""%1"" is not valid.","優惠券代碼""%1""無效。"
"We can't remove the item.",我們不能刪除產品
"We can't update the item right now.",我們現在無法更新
"We can't update the shopping cart.","我們無法更新購物車 "
"%1 doesn't extend \Magento\Checkout\CustomerData\ItemInterface","%1 不能延伸 \Magento\Checkout\CustomerData\ItemInterface"
"Update Shopping Cart",更新購物車
"Edit item parameters",修改参數
"Sign In",登入
"View Details",檢視詳細資料
"Unable to save shipping information. Please, check input data.",無法儲存寄件資訊。請檢查輸入資料
"View and edit cart",查看和編輯購物車
"After number of attempts to login",嘗試登錄的次數
"Provided form does not exist",提供的表單不存在
"Incorrect CAPTCHA",不正確的驗證碼。
"Incorrect CAPTCHA.",不正確的驗證碼。
"The account is locked. Please wait and try again or contact %1.","該帳戶被鎖定。請等待再試或聯繫 %1。"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>注意</strong>︰ 驗證碼是區分大小寫。"
"Reload captcha",重新載入驗證碼
"Attention: Captcha is case sensitive.","注意︰ 驗證碼是區分大小寫。"
CAPTCHA,驗證碼
"Enable CAPTCHA in Admin",在管理員啟用驗證碼
Font,字體
Forms,"表單 "
"Displaying Mode",顯示模式
"Number of Unsuccessful Attempts to Login",嘗試登錄失敗次數
"If 0 is specified, CAPTCHA on the Login form will be always available.","如果指定 0，登錄表單上的驗證碼將一律可用。"
"CAPTCHA Timeout (minutes)","驗證碼超時 （分鐘）"
"Number of Symbols",符號數
"Please specify 8 symbols at the most. Range allowed (e.g. 3-5)","請最多指定8個符號。 範圍允許（例如3-5）"
"Symbols Used in CAPTCHA",在驗證碼中使用的符號
"Case Sensitive",區分大小寫
"Enable CAPTCHA on Storefront",啟用在店面上的驗證碼
"CAPTCHA for ""Create user"" and ""Forgot password"" forms is always enabled if chosen.",如果選擇了“創建用戶”和“忘記密碼”表單，一律啟用驗證碼。
"Please enter the letters from the image",請從圖像，輸入字母
"Please type the letters below",請鍵入下面的字母
"Successful! Test again?","成功 ！再次測試嗎？"
"Connection failed! Test again?","連接失敗 ！再次測試嗎？"
Uses,使用
"Add New Search Term",添加新的搜索
"Search Query",搜尋查詢
"Redirect URL",重定向超連結
Synonym,代名詞
"Deselect all",取消全選
"%s of %s selected","%s %s 已選中"
"B2B Features","B2B 特點"
"Sales Rule",銷售規則
"Index sales rule",索引銷售規則
"Last Update",最後更新
"Copyright © 2017 Magento, Inc. All rights reserved.","&copy; %1 Magento Commerce Inc. 版權所有，並保留所有權利。"
"Allowed Scopes",允許的範圍
"You need more permissions to delete this item(s): %1.","你需要更多的權限來刪除此專案︰ %1。"
"You need more permissions to apply some of the rule updates.",你需要更多的權限才能更新規則。
"Please assign this entity to a store view.",請將此分配給商店頁面。
"You can create orders only in an active store.",您只能在已啟用的商店建立訂單。
"Please assign this item to a store view.",請將此分配給商店頁面。
"You need more permissions to save this item.",你需要更多的權限保存檔案。
"You need more permissions to delete this item.",你需要更多權限刪除此檔案。
"You need more permissions to view this item.",您需要更多權限查看此檔案。
"Please specify at least one website or one store group.",請最少指定一個網站或商店群組。
"You need more permissions to set All Scopes to a Role.",您需要更多權限才可以設置用戶角色。
"Incorrect website ID: %1","不正確的網站 ID: %1"
"You need more permissions to access website ""%1"".","你需要更多權限訪問此網站""%1""。"
"Incorrect store ID: %1","不正確的商店 ID: %1"
"You need more permissions to save this setting.",你需要更多的權限，以保存此設定。
"Role Scopes",網站角色
"Review by",評價者
"You deleted the rule.",您刪除該規則。
"You saved the rule.",你保存的規則。
"Applies To",適用於
"Related Search Terms",相關的搜索詞彙
"Missing search engine parameter.",找不到搜尋引擎參數
"Enable Search Recommendations",啟用搜索建議
"When you enable this option your site may slow down.",當您啟用此選項時您的網站可能會慢下來。
"Search Recommendations Count",搜索建議數
"Show Results Count for Each Recommendation",顯示每項建議的結果數
"Enable Search Suggestions",啟用搜索的建議
"Search Suggestions Count",搜索建議數
"Show Results Count for Each Suggestion",顯示每個建議的結果數
"Suggested Term",建議的條件
"Manage Shopping Cart",管理購物車
"Create Order",創建訂單
"Are you sure you want to clear your cart?",確實要清除您的購物車嗎？
"Clear my shopping cart",清除我的購物車
"Add selections to my cart",將選項添加到我的車
"Shopping Cart for %1 in %2","在 %2 %1 的購物車"
"Select products you want to buy",選擇你想要買的產品
"Products in the Comparison List (%1)","在比較清單的產品(%1) "
"Last ordered items (%1)","上次訂購的項目 (%1)"
"Recently Compared Products (%1)","最近比較的產品 (%1)"
"Recently Viewed Products (%1)","最近流覽過的產品 (%1)"
"Add to Shopping Cart by SKU",從SKU添加到購物車
"Add to Shopping Cart",添加到購物車
"Wish List (%1)","願望清單 (%1)"
"Add to Order by SKU","從 SKU 添加訂單"
"Add to Order",添加到訂單
"Add Products to Order",將產品添加到訂單
"<span><span id=""sku-attention-num"">%1</span> product(s) require attention.</span>","<span><span id=""sku-attention-num"">%1</span> 件產品需要注意。</span>"
"Only %1%2%3 left in stock","庫存中只剩有 %1%2%3"
"You can buy up to %1 of these per purchase.","每次購買，您最多可以購買 %1。"
"You must buy at least %1 of these per purchase.","你每次必須購買至少 %1 件產品。"
"Specify the product's options.",指定的產品選項。
"Alert me when this item is available.",當產品可買時，請通知我。
"We can't find this customer.",我們找不到此客戶。
"Shopping cart management is disabled for this customer.",此客戶的購物車被禁用。
"We can't find this store.",我們找不到此店。
"You do not have access to this.",你沒有這個權限。
"Ordered item id is not received.",訂購的項目ID還没有收到。
"Ordered item is not loaded.",訂購的項目没有上架。
"The wish list item id is not received.","願望清單的項目 id沒有收到。"
"The wish list item is not loaded.",願望清單的項目沒有載入。
"An error has occurred. See error log for details.",發生錯誤。請參閱錯誤日誌的詳細資訊。
"You cannot configure a product.",您不能設置的產品。
"You removed the items.",您刪除了項目。
"You removed the item.",您刪除了項目。
"You cannot add a product.",您不能添加產品。
"Availability: Out of stock.","庫存: 缺貨。"
"We don't have as many of these as you want.",我們沒有你想要的那麼多
"You can't add this many to your cart.",您不能添加這麼多到您的購物車。
"You need to choose options for your item.",您需要為您的項目選擇選項。
"We can't add the item to your cart.",我們不能添加這項目到您的購物車。
"Please enter an actual number in the ""Qty"" field.","請在""數量""欄位中輸入的實際數。"
"This product is assigned to another website.",本產品被分配給另一個網站。
"You can add only enabled products.",您可以添加只啟用的產品。
"You cannot upload this file.",你無法上載此檔。
"The file is empty.",該檔案是空的。
"You have not entered a product SKU. Please <a href=""%1"">click here</a> to add product(s) by SKU.","您還沒有輸入產品的 SKU。請 <a href=""%1""> 按一下此處</a> 以添加產品的 SKU。"
"You have not entered a product SKU.","您還沒有輸入產品的 SKU。"
"We can't add a product to cart by id ""%1"".","我們不能添加產品 id ""%1"" 到購物車。"
"Something went wrong while reordering this product.",本產品在重新排序時發生錯誤。
"You added %1 product to your shopping cart.","%1 件產品添加到您的購物車。"
"You added %1 products to your shopping cart.","%1 件產品添加到您的購物車。"
"%1 product requires your attention.","%1 產品需要您注意。"
"%1 products require your attention.","%1 產品需要您注意。"
"The file is corrupt.",該檔已損壞。
"Please upload the file in .csv format.","請上傳.csv 格式的檔。"
"%1 item(s) need your attention.","%1 個項目需要您的關注。"
"No item specified.",沒有指定的項目。
"Are you sure you want to remove this item?","您是否確定要刪除此項目？ "
"SKU number","SKU 編號"
"Your csv file must include ""sku"" and ""qty"" columns.","您的 csv 檔必須有""sku""和""數量""列。"
"Only <span id=""%1_max_allowed"">%2</span> in stock","只有 <span id=""%1_max_allowed"">%2</span> 的庫存"
"Products Requiring Attention",需要注意的產品
"File extensions allowed: .csv",檔副檔名允許︰.csv
"Add Row",添加行
"Add Products By SKU","添加產品的 SKU"
"Shopping Cart Management",購物車管理
"View Shopping Cart",查看購物車
"View and modify Shopping Cart",查看和修改購物車
"Order by SKU Settings","由 SKU 順序"
"Enable Order by SKU on My Account in Storefront","在店面上我的賬戶啟用 SKU 排序"
"Apply Coupon",申請優惠券
"Order by SKU Description","按SKU 描述排列"
"Defines whether a link to My Account &gt; Order by SKU page will be displayed on the widget","定義是否連結到我的帳戶 &gt; 依照SKU 排序的頁面將顯示在widget內"
"Order by SKU Template",按SKU排序的範本
"This file needs to be in .csv format.","此檔必須以.csv 格式。"
Database,資料庫
Retry,重試
"%1 item(s) have been scheduled for update.""","%1 項目已經安排更新。"""
"Bulk Actions Log",批量操作記錄
"%1 item(s) are currently being updated.",%1項目正在更新。
"%1 item(s) have been scheduled for update.","%1 項目已經安排更新。"
"%1 item(s) have been successfully updated.","%1 項目已成功更新。"
"%1 item(s) failed to update","%1 項目更新失敗"
Dismiss,忽略
"%1 items selected for mass update","大規模更新%1 項目"
", %1 successfully updated","%1 已成功更新"
", %1 failed to update","%1 更新失敗"
"Action Log",操作記錄
"Bulk Actions",批量操作
"Description of Operation",操作說明
"Items to Retry",重試項目
"To retry, select the items and click “Retry”.","要重試，請選中該項目，按一下""重試""。"
"Items That Can’t Be Updated.",不能更新的項目。
"Meta Information",元資訊
"Dismiss All Completed Tasks",關閉所有已完成的任務
"Action Details - #",操作詳細資訊-#
"Number of Records Affected",受影響的記錄數目
"Save and Apply",儲存並套用
"Catalog Price Rule",目錄價格規則
"Apply Rules",應用規則
Promotions,促銷
"We found updated rules that are not applied. Please click ""Apply Rules"" to update your catalog.","我們發現不適用的更新的規則。請按一下""應用規則""來更新您的目錄。"
"New Catalog Price Rule",新目錄價格規則
"Something went wrong while saving the rule data. Please review the error log.",保存規則資料時出了錯。請查看錯誤日誌。
Promo,促銷
"Unable to save rule %1","無法保存規則 %1"
"Rule with specified ID ""%1"" not found.","具有指定 ID""%1""找不到的規則。"
"Product Attribute",產品屬性
Inches,英吋
inch,英吋
"Add New Template",新增範本
"We can't find the role for the user you wanted.",我們找不到你想要的使用者的角色。
"Something went wrong while compiling a list of allowed resources. You can find out more in the exceptions log.",編譯允許的資源列表時出錯。您可以在例外日誌中找到更多內容。
"System Backup",系統備份
"Database and Media Backup",資料庫和媒體備份
"Database Backup",資料庫備份
"The archive can be uncompressed with <a href=""%1"">%2</a> on Windows systems.","可以在Windows系統上使用<a href=""%1"">％2 </a>解壓縮歸檔。"
"You need more permissions to activate maintenance mode right now.",你現在需要更多的權限來啟動維護模式。
"To create the backup, please deselect ""Put store into maintenance mode"" or update your permissions.","若要創建備份，請取消選擇""置於維護模式存儲""，或更新您的權限。"
"Something went wrong while putting your store into maintenance mode.",將商店置於維護模式時出錯。
"You need more free space to create a backup.",你需要更多的可用空間來創建備份。
"You need more permissions to create a backup.",你需要更多的權限來創建一個備份。
"We can't create the backup right now.",我們現在無法建立備份。
Backups,備份
Backup,備份
"We can't delete one or more backups.",我們不能刪除一個或多個備份。
failed,失敗
successful,成功。
"You deleted the selected backup(s).",刪除所選的備份。
"Can't load snapshot archive",無法載入快照存檔
"Please correct the password.",請更正密碼。
"To complete the rollback, please deselect ""Put store into maintenance mode"" or update your permissions.",要完成回滾，請取消“將商店置於維護模式”或更新您的權限。
"We can't find the backup file.",我們找不到備份檔案。
"We can't connect to the FTP right now.","我們現在無法連接到 FTP。"
"Failed to validate FTP.","驗證 FTP 失敗。"
"You need more permissions to perform a rollback.",您需要更多權限才能執行回滾。
"Failed to rollback.",無法回滾。
"Database and Media",資料庫和媒體
"System (excluding Media)","系統 （不含媒體）"
"You created the system backup.",您創建了系統備份。
"You created the system backup (excluding media).","你創建了系統備份 （不包括媒體）。"
"You created the database and media backup.",您創建了資料庫和媒體備份。
"You created the database backup.",您創建了資料庫備份。
"Please correct the order of creation for a new backup.",請更正新備份的創建順序。
"The backup file does not exist.",備份檔案不存在。
"The backup file path was not specified.",未指定備份文件路徑。
"The backup file ""%1"" does not exist.","備份檔案""%1""不存在。"
"Sorry, but we cannot read from or write to backup file ""%1"".","抱歉，我們不能讀取或寫入備份文件""%1""。"
"The backup file handler was unspecified.",備份文件處理程序未指定。
"Something went wrong while writing to the backup file ""%1"".",寫入備份文件“%1”時發生錯誤。
"You will lose any data created since the backup was made, including admin users, customers and orders.",您將丟失備份後創建的任何數據，包括管理員用戶，客戶和訂單。
"Are you sure you want to continue?",你確定要繼續嗎？
"This may take a few moments.",這可能需要幾分鐘。
"Be sure your store is in maintenance mode during backup.",在備份期間，請確保您的商店處於維護模式。
"Backup Name",備份名稱
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","請在此欄位中使用字母 （a 到 z 或 A 到 Z），數位 (0-9) 或空格。"
"Maintenance mode",維護模式
"Please put your store into maintenance mode during backup.",請在備份期間將您的商店置於維護模式。
"Exclude media folder from backup",從備份中排除媒體檔案夾
"Please enter the password to confirm rollback.",請輸入密碼以確認回滾。
"This action cannot be undone.",此動作無法復原。
"User Password",使用者密碼
"Please put your store into maintenance mode during rollback processing.",請在回滾處理過程中，把您的商店進入維護模式。
"Use FTP Connection","使用 FTP 連接"
"FTP credentials","FTP 憑據"
"FTP Host","FTP 主機"
"FTP Login","FTP 登錄名"
"FTP Password","FTP 密碼"
"Magento root directory","Magento 根目錄"
"Create Backup",創建備份
Rollback,還原
"Scheduled Backup Settings",計劃備份設置
"Enable Scheduled Backup",啟用預設備份
"Backup Type",備份類型
"Maintenance Mode",維護模式
"Are you sure you want to delete the selected backup(s)?",確實要刪除所選的備份嗎？
Size(bytes),"大小 （bytes)"
"Edit Event",編輯事件
"Edit Event...",編輯活動...
"Add Event...",新增活動...
"You can't use more store credit than the order amount.",您不能使用比訂單金額更多的商店信用額。
"Read Details",詳細資料
"Mark as Read",已讀
"Messages Inbox",收件匣訊息
"You have %1 new system messages","你有 %1 條新訊息"
"You have %1 new system message","你有 %1 條新訊息"
"Incoming Message",收到訊息
close,關閉
Notifications,通知
"The message has been marked as Read.",訊息已標記為已讀。
"We couldn't mark the notification as Read because of an error.",系統未能標記錯誤提示為已讀。
"Please select messages.",請選擇訊息。
"A total of %1 record(s) have been marked as Read.","共有 %1 條記錄已標記為已讀。"
"Total of %1 record(s) have been removed.","共有 %1 條記錄已被刪除。"
"We couldn't remove the messages because of an error.",發生錯誤，我們未能刪除訊息。
"The message has been removed.",該訊息已被刪除。
"1 Hour","1 小時"
"2 Hours","2 小時"
"6 Hours","6 小時"
"12 Hours","12 小時"
"24 Hours","24 小時"
critical,關鍵
major,主要
minor,次要
notice,通知
"Wrong message type",錯誤訊息類型
"Wrong notification ID specified.","指定了錯誤的訊息 ID。"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. We highly recommend changing this value in your Magento <a href=""%1"">configuration</a>.","在生產環境中不建議使用{{base_url}}作為加密／非加密的根網址，建議在Magento<a href=""%1"">設定</a>中更改為其他值。"
"One or more of the Cache Types are invalidated: %1. ","一個或多個緩存類型都將失效︰ %1。 "
"Please go to <a href=""%1"">Cache Management</a> and refresh cache types.","請前往<a href=""%1"">緩存管理</a>並刷新緩存類型。"
"We were unable to synchronize one or more media files. Please refer to the log file for details.",有些媒體檔案未能同步，詳請參考例外日誌。
"Synchronization of media storages has been completed.",媒體庫同步已完成。
"Your web server is set up incorrectly and allows unauthorized access to sensitive files. Please contact your hosting provider.",你的網站伺服器設定未有阻止存取敏感檔案，請聯絡服務供應商。
"System Messages:",系統訊息︰
"Critical System Messages",關鍵系統消息
"Major System Messages",主要系統消息
"System messages",系統訊息
"See All (",顯示全部（
" unread)",未讀）
"Show Toolbar",顯示工具列
"Show List",顯示清單
"Use HTTPS to Get Feed","使用 HTTPS 獲取資料"
"Update Frequency",更新頻率
Severity,嚴重程度
"Date Added",新增日期
"Close popup",關閉彈出式視窗
"You have viewed and resolved all recent system notices. Please refresh the web page to clear the notice alert.","已顯示所有最新的系統通知。 要清除通知，請重新整理網頁。"
Banners,橫幅
"Add Banner",添加橫幅
"Save Banner",保存橫幅
"Delete Banner",刪除橫幅
"New Banner",新橫幅
"Default Content",預設內容
"No Default Content",沒有預設內容
"Banner Default Content for All Store Views",所有商店總覽的預設Banner
"Store View Specific Content",商店總覽特定內容
"Related Promotions",相關促銷活動
"Banner Properties",橫幅屬性
"Banner Name",橫幅名稱
"Any Banner Type",任何橫幅類型
"Specified Banner Types",指定的橫幅類型
"Specify Types",指定類型
"Banner Information",橫幅資訊
Banner,橫幅
"Banner Type",橫幅類型
"Are you sure you want to delete these banners?",確實要刪除這些橫幅嗎？
"Related Banners",相關橫幅
"This banner does not exist.",這面橫幅不存在。
"You deleted the banner.",你刪除了橫幅。
"Something went wrong while deleting banner data. Please review the action log and try again.",刪除橫幅資料時出了錯。請檢查動作記錄並再試一次。
"We cannot find a banner to delete.",我們找不到要刪除的橫幅。
"This banner no longer exists.",這面橫幅不存在。
"Edit Banner",編輯橫幅
"Please select a banner(s).",請選擇橫幅。
"You deleted %1 record(s).","你刪除 %1 記錄。"
"Something went wrong while mass-deleting banners. Please review the action log and try again.","大量刪除橫幅時出現問題。 請查看操作日誌，然後重試。"
"You saved the banner.",你保存了橫幅。
"We cannot save the banner.",我們無法保存橫幅。
"Please enter a name.",請輸入一個名稱。
"Please specify default content for at least one store view.",請最少於商店總覽內指定一項預設的內容
"-- None --","-- 無 --"
"Related Catalog Price Rules",相關目錄價格規則
"Manage Banners",管理橫幅
"Banner Rotator",旋轉Banner
"Displays Specified or Promotion Banners",顯示指定或促銷橫幅
"Banners to Display",顯示橫幅
"Specified Banners",指定的橫幅
"Shopping Cart Promotions Related",購物車促銷相關
"Catalog Promotions Related",目錄相關的促銷活動
"Restrict by Banner Types",按橫幅類型限制
"Rotation Mode",旋轉模式
"Display all instead of rotating",顯示全部而不是旋轉
"One at the time, Random",一次，隨機
"One at the time, Series",一次，系列
"One at the time, Shuffle",一次，洗牌
"Specify Banners",指定橫幅
"Banner Block Template",橫幅塊範本
"Banner Inline Template",橫幅內聯範本
"Sorry, there has been an error processing your request. Please try again later.",對不起，在處理您的請求時出現錯誤。請稍後重試。
"Wish List Sharing",分享願望清單
"My Wish List",我的願望清單
"Subscription status",訂閱狀態
"There was an error save new configuration value.",保存新配值時出現錯誤。
"Command was not found.",找不到命令。
TestMessage,測試訊息
"Apps and Games",應用程式和遊戲
"Athletic/Sporting Goods",體育/運動用品
"Art and Design",藝術與設計
Analytics,分析
"Invalid store parameter.",無效的存儲參數。
"Backup options",備份選項
Warning,警告
